Symptom,Disease
anxiety,depression mental
apathy,depression mental
general discontent,depression mental
guilt,depression mental
hopelessness,depression mental
loss of interest,depression mental
pleasure in activities,depression mental
mood swings,depression mental
sadness,depression mental
agitation,depression mental
excessive crying,depression mental
irritability,depression mental
restlessness,depression mental
social isolation,depression mental
early awakening,depression mental
excess sleepiness,depression mental
insomnia,depression mental
restless sleep,depression mental
excessive hunger,depression mental
fatigue,depression mental
loss of appetite,depression mental
lack of concentration,depression mental
slowness in activity,depression mental
thoughts of suicide,depression mental
weight gain,depression mental
weight loss,depression mental
poor appetite,depression mental
repeatedly going over thoughts,depression mental
fatigue,hypothyroidism
lethargy,hypothyroidism
feeling cold,hypothyroidism
delayed puberty,hypothyroidism
slow growth,hypothyroidism
hair loss,hypothyroidism
dryness,hypothyroidism
brittle nails,hypothyroidism
constipation,hypothyroidism
dry skin,hypothyroidism
enlarged thyroid,hypothyroidism
high cholesterol,hypothyroidism
irritability,hypothyroidism
sensitivity to cold,hypothyroidism
sexual dysfunction,hypothyroidism
slow heart rate,hypothyroidism
sluggishness,hypothyroidism
weight gain,hypothyroidism
irregular uterine bleeding,hypothyroidism
in the bones,malignant neoplasm of prostate
difficulty starting and maintaining a steady stream of urine,malignant neoplasm of prostate
dribbling of urine,malignant neoplasm of prostate
excessive urination at night,malignant neoplasm of prostate
frequent urination,malignant neoplasm of prostate
urge to urinate and leaking,malignant neoplasm of prostate
urinary retention,malignant neoplasm of prostate
weak urinary stream,malignant neoplasm of prostate
dizziness,anemia
fatigue,anemia
lightheadedness,anemia
malaise,anemia
fast heart rate,anemia
palpitations,anemia
brittle nails,anemia
headache,anemia
shortness of breath,anemia
weakness in the back,anemia
pain in upper-right abdomen,cholelithiasis
indigestion,cholelithiasis
nausea,cholelithiasis
vomiting,cholelithiasis
cramping from gallstones,cholelithiasis
discomfort,cholelithiasis
pain in the abdomen,cirrhosis
bleeding,cirrhosis
dark stool from digested blood,cirrhosis
fluid in the abdomen,cirrhosis
nausea,cirrhosis
passing excessive amounts of gas,cirrhosis
vomiting blood,cirrhosis
water retention,cirrhosis
fatigue,cirrhosis
loss of appetite,cirrhosis
reduced hormone production,cirrhosis
web of swollen blood vessels in the skin,cirrhosis
yellow skin and eyes,cirrhosis
weight gain,cirrhosis
weight loss,cirrhosis
bleeding,cirrhosis
breast augmentation,cirrhosis
bruising,cirrhosis
dark urine,cirrhosis
enlarged veins around belly button,cirrhosis
itching,cirrhosis
mental confusion,cirrhosis
muscle weakness,cirrhosis
shortness of breath,cirrhosis
swelling,cirrhosis
swelling in extremities,cirrhosis
swollen veins in the lower esophagus,cirrhosis
pain in the chest,pneumothorax
fast breathing,pneumothorax
shallow breathing,pneumothorax
shortness of breath,pneumothorax
chest pressure,pneumothorax
coughing,pneumothorax
fast heart rate,pneumothorax
low oxygen in the body,pneumothorax
pain in the face,migraine disorders
pain in neck,migraine disorders
throbbing,migraine disorders
sensitivity to light,migraine disorders
distorted vision,migraine disorders
seeing flashes of light,migraine disorders
dizziness,migraine disorders
lightheadedness,migraine disorders
malaise,migraine disorders
aura,migraine disorders
sensitivity to sound,migraine disorders
nausea,migraine disorders
vomiting,migraine disorders
irritability,migraine disorders
nasal congestion,migraine disorders
scalp tenderness,migraine disorders
pain in the abdomen,pancreatitis
pain in back,pancreatitis
pain can be sudden in the abdomen,pancreatitis
bloating,pancreatitis
fat in stool,pancreatitis
indigestion,pancreatitis
nausea,pancreatitis
vomiting,pancreatitis
loss of appetite,pancreatitis
sweating,pancreatitis
fast heart rate,pancreatitis
weight loss,pancreatitis
fatigue,HIV
fever,HIV
loss of appetite,HIV
malaise,HIV
night sweats,HIV
sweating,HIV
nausea,HIV
persistent diarrhea,HIV
vomiting,HIV
watery diarrhea,HIV
difficulty swallowing,HIV
swelling,HIV
ulcers,HIV
white tongue,HIV
opp,HIV
tunistic infection,HIV
headache,HIV
oral thrush,HIV
pneumonia,HIV
red blotches,HIV
severe unintentional weight loss,HIV
skin rash,HIV
swollen lymph nodes,HIV
mood swings,bipolar disorder
sadness,bipolar disorder
elevated mood,bipolar disorder
anger,bipolar disorder
anxiety,bipolar disorder
apathy,bipolar disorder
apprehension,bipolar disorder
euphoria,bipolar disorder
general discontent,bipolar disorder
guilt,bipolar disorder
hopelessness,bipolar disorder
loss of interest,bipolar disorder
pleasure in activities,bipolar disorder
irritability,bipolar disorder
risk taking behavior,bipolar disorder
disorganized behavior,bipolar disorder
aggression,bipolar disorder
agitation,bipolar disorder
crying,bipolar disorder
excess desire for sex,bipolar disorder
hyperactivity,bipolar disorder
impulsivity,bipolar disorder
restlessness,bipolar disorder
self-harm,bipolar disorder
unwanted thoughts,bipolar disorder
delusion,bipolar disorder
lack of concentration,bipolar disorder
racing thoughts,bipolar disorder
slowness in activity,bipolar disorder
false belief of superiority,bipolar disorder
depression,bipolar disorder
manic episode,bipolar disorder
agitated depression,bipolar disorder
paranoia,bipolar disorder
weight gain,bipolar disorder
weight loss,bipolar disorder
difficulty falling asleep,bipolar disorder
excess sleepiness,bipolar disorder
fatigue,bipolar disorder
rapid and frenzied speaking,bipolar disorder
excess sweating,hypoglycemia
excessive hunger,hypoglycemia
fainting,hypoglycemia
fatigue,hypoglycemia
lightheadedness,hypoglycemia
shakiness,hypoglycemia
nausea,hypoglycemia
vomiting,hypoglycemia
mental confusion,hypoglycemia
unresponsiveness,hypoglycemia
dryness,hypoglycemia
tingling lips,hypoglycemia
anxiety,hypoglycemia
blurred vision,hypoglycemia
headache,hypoglycemia
irritability,hypoglycemia
palpitations,hypoglycemia
sensation of pins and needles,hypoglycemia
sleepiness,hypoglycemia
slurred speech,hypoglycemia
trembling,hypoglycemia
unsteadiness,hypoglycemia
pain in the abdomen,hepatitis C
bleeding,hepatitis C
bloating,hepatitis C
fluid in the abdomen,hepatitis C
nausea,hepatitis C
fatigue,hepatitis C
fever,hepatitis C
loss of appetite,hepatitis C
web of swollen blood vessels in the skin,hepatitis C
yellow skin and eyes,hepatitis C
depression,hepatitis C
weight loss ,hepatitis C
pain in the back,biliary calculus
pain in upper-right abdomen,biliary calculus
pain can be severe,biliary calculus
indigestion,biliary calculus
nausea,biliary calculus
vomiting,biliary calculus
cramping from gallstones,biliary calculus
discomfort,biliary calculus
fatigue,lymphoma
loss of appetite,lymphoma
night sweats,lymphoma
shortness of breath,lymphoma
swollen lymph nodes,lymphoma
weight loss,lymphoma
pain in the joints,arthritis
pain in ankle,arthritis
pain in back,arthritis
pain in fingers,arthritis
pain in hands,arthritis
pain in muscles,arthritis
pain in neck,arthritis
pain in wrist,arthritis
pain can occur while sitting,arthritis
stiffness,arthritis
tenderness,arthritis
swelling,arthritis
decreased range of motion,arthritis
difficulty walking,arthritis
muscle weakness,arthritis
bump on the finger,arthritis
bony outgrowth in fingers,arthritis
bony outgrowth in toes,arthritis
fatigue,arthritis
malaise,arthritis
flare,arthritis
physical deformity,arthritis
redness,arthritis
stiff neck,arthritis
difficulty walking,accident cerebrovascular
instability,accident cerebrovascular
paralysis with weak muscles,accident cerebrovascular
problems with coordination,accident cerebrovascular
stiff muscles,accident cerebrovascular
overactive reflexes,accident cerebrovascular
paralysis of one side of the body,accident cerebrovascular
blurred vision,accident cerebrovascular
double vision,accident cerebrovascular
sudden visual loss,accident cerebrovascular
temporary loss of vision in one eye,accident cerebrovascular
difficulty speaking,accident cerebrovascular
slurred speech,accident cerebrovascular
speech loss,accident cerebrovascular
fatigue,accident cerebrovascular
lightheadedness,accident cerebrovascular
vertigo,accident cerebrovascular
numbness,accident cerebrovascular
weakness,accident cerebrovascular
pins and needles,accident cerebrovascular
reduced sensation of touch,accident cerebrovascular
muscle weakness,accident cerebrovascular
numbness,accident cerebrovascular
difficulty swallowing,accident cerebrovascular
headache,accident cerebrovascular
inability to understand,accident cerebrovascular
mental confusion,accident cerebrovascular
rapid involuntary eye movement,accident cerebrovascular
heart murmur,mitral valve insufficiency
shortness of breath,mitral valve insufficiency
pain in the chest,edema pulmonary
shortness of breath on lying down,edema pulmonary
fast breathing,edema pulmonary
rapid breathing,edema pulmonary
shallow breathing,edema pulmonary
wheezing,edema pulmonary
fatigue,edema pulmonary
sweating,edema pulmonary
coughing,edema pulmonary
water retention,edema pulmonary
fast heart rate,edema pulmonary
breast cancer,malignant neoplasms
excess sweating,hyperglycemia
excessive hunger,hyperglycemia
fainting,hyperglycemia
fatigue,hyperglycemia
lightheadedness,hyperglycemia
shakiness,hyperglycemia
nausea,hyperglycemia
vomiting,hyperglycemia
mental confusion,hyperglycemia
unresponsiveness,hyperglycemia
dryness,hyperglycemia
tingling lips,hyperglycemia
anxiety,hyperglycemia
blurred vision,hyperglycemia
headache,hyperglycemia
irritability,hyperglycemia
palpitations,hyperglycemia
sensation of pins and needles,hyperglycemia
sleepiness,hyperglycemia
slurred speech,hyperglycemia
trembling,hyperglycemia
unsteadiness,hyperglycemia
fainting,epilepsy
fatigue,epilepsy
rhythmic muscle contractions,epilepsy
muscle spasms,epilepsy
aura,epilepsy
pins and needles,epilepsy
seizures,epilepsy
amnesia,epilepsy
anxiety,epilepsy
depression,epilepsy
headache,epilepsy
sleepiness,epilepsy
staring spells,epilepsy
temporary paralysis after a seizure,epilepsy
pain in the chest,coronary arteriosclerosis
indigestion,coronary arteriosclerosis
nausea,coronary arteriosclerosis
lightheadedness,coronary arteriosclerosis
sweating,coronary arteriosclerosis
fast heart rate,coronary arteriosclerosis
shortness of breath,coronary arteriosclerosis
pain in the bladder,infection urinary tract
groin,infection urinary tract
lower abdomen,infection urinary tract
pelvis,infection urinary tract
pain can occur during urination,infection urinary tract
pain during sexual intercourse,infection urinary tract
foul smelling urine,infection urinary tract
frequent urination,infection urinary tract
bladder spasm,infection urinary tract
cloudy urine,infection urinary tract
dark urine,infection urinary tract
persistent urge to urinate,infection urinary tract
sense of incomplete bladder emptying,infection urinary tract
blood in urine,infection urinary tract
fatigue,infection urinary tract
fever,infection urinary tract
malaise,infection urinary tract
cramping,infection urinary tract
vaginal irritation,infection urinary tract
pain in face,neuropathy
pain in foot,neuropathy
pain in hands,neuropathy
pain in thigh,neuropathy
pain can be burning and tingling,neuropathy
cramping,neuropathy
difficulty walking,neuropathy
muscle weakness,neuropathy
problems with coordination,neuropathy
feeling pinched by pins and needles,neuropathy
uncomftable tingling and burning,neuropathy
oversensitivity,neuropathy
reduced sensation of touch,neuropathy
sensitivity to pain,neuropathy
poor balance,neuropathy
slow reflexes,neuropathy
tingling feet,neuropathy
tingling fingers,neuropathy
weakness,neuropathy
in the abdomen,ileus
bloating,ileus
constipation,ileus
nausea,ileus
belching,ileus
vomiting,ileus
food intolerance,ileus
can be chronic,bronchitis
dry with phlegm,bronchitis
fatigue,bronchitis
malaise,bronchitis
runny nose,bronchitis
post-nasal drip,bronchitis
chest pressure,bronchitis
headache,bronchitis
shortness of breath,bronchitis
sleeping difficulty,bronchitis
sore throat,bronchitis
fever,hiv infections
loss of appetite,hiv infections
malaise,hiv infections
night sweats,hiv infections
sweating,hiv infections
nausea,hiv infections
persistent diarrhea,hiv infections
vomiting,hiv infections
watery diarrhea,hiv infections
difficulty swallowing,hiv infections
swelling,hiv infections
ulcers,hiv infections
white tongue,hiv infections
opportunistic infection,hiv infections
headache,hiv infections
oral thrush,hiv infections
pneumonia,hiv infections
red blotches,hiv infections
severe unintentional weight loss,hiv infections
skin rash,hiv infections
swollen lymph nodes,hiv infections
blackout,chronic alcoholic intoxication
dehydration,chronic alcoholic intoxication
flushing,chronic alcoholic intoxication
amnesia,chronic alcoholic intoxication
mental confusion,chronic alcoholic intoxication
unresponsiveness,chronic alcoholic intoxication
nausea,chronic alcoholic intoxication
vomiting,chronic alcoholic intoxication
aggression,chronic alcoholic intoxication
lack of restraint,chronic alcoholic intoxication
depression,chronic alcoholic intoxication
euphoria,chronic alcoholic intoxication
problems with coordination,chronic alcoholic intoxication
rapid involuntary eye movement,chronic alcoholic intoxication
slurred speech,chronic alcoholic intoxication
stiff muscles,tonic-clonic seizures
rhythmic muscle contractions,tonic-clonic seizures
muscle quiver,tonic-clonic seizures
aura,tonic-clonic seizures
pins and needles,tonic-clonic seizures
mental confusion,tonic-clonic seizures
confusion following a seizure,tonic-clonic seizures
blue skin from po,tonic-clonic seizures
circulation,tonic-clonic seizures
drooling,tonic-clonic seizures
fainting,tonic-clonic seizures
headache,tonic-clonic seizures
leaking of urine,tonic-clonic seizures
lip and tongue biting,tonic-clonic seizures
sleepiness,tonic-clonic seizures
pain in the abdomen,diverticulosis
change in bowel habits,diverticulosis
constipation,diverticulosis
indigestion,ulcer peptic
nausea,ulcer peptic
passing excessive amounts of gas,ulcer peptic
vomiting,ulcer peptic
abdominal discomfort,ulcer peptic
fatigue,ulcer peptic
pain in the joints,gout
pain in ankle,gout
pain in foot,gout
pain in knee,gout
pain in toe,gout
lumps,gout
stiffness,gout
swelling,gout
physical deformity,gout
redness,gout
fever,neutropenia
mouth ulcer,neutropenia
sore throat,neutropenia
susceptibility to infection,neutropenia
squamous cell carcinoma,carcinoma
pain in the chest,hypertension pulmonary
dizziness,hypertension pulmonary
fatigue,hypertension pulmonary
inability to exercise,hypertension pulmonary
low blood pressure,hypertension pulmonary
chest pressure,hypertension pulmonary
chronic cough,hypertension pulmonary
fast heart rate,hypertension pulmonary
shortness of breath,hypertension pulmonary
swelling,hypertension pulmonary
swollen legs,hypertension pulmonary
mental decline,Alzheimer's disease
difficulty thinking and understanding,Alzheimer's disease
confusion in the evening hours,Alzheimer's disease
delusion,Alzheimer's disease
disorientation,Alzheimer's disease
forgetfulness,Alzheimer's disease
making things up,Alzheimer's disease
mental confusion,Alzheimer's disease
difficulty concentrating,Alzheimer's disease
inability to create new memories,Alzheimer's disease
inability to do simple math,Alzheimer's disease
inability to recognize common things,Alzheimer's disease
aggression,Alzheimer's disease
agitation,Alzheimer's disease
difficulty with self care,Alzheimer's disease
irritability,Alzheimer's disease
meaningless repetition of own words,Alzheimer's disease
personality changes,Alzheimer's disease
restlessness,Alzheimer's disease
lack of restraint,Alzheimer's disease
wandering and getting lost,Alzheimer's disease
anger,Alzheimer's disease
apathy,Alzheimer's disease
general discontent,Alzheimer's disease
loneliness,Alzheimer's disease
mood swings,Alzheimer's disease
depression,Alzheimer's disease
hallucination,Alzheimer's disease
paranoia,Alzheimer's disease
inability to combine muscle movements,Alzheimer's disease
jumbled speech,Alzheimer's disease
loss of appetite,Alzheimer's disease
in the bones,carcinoma prostate
difficulty starting and maintaining a steady stream of urine,carcinoma prostate
dribbling of urine,carcinoma prostate
excessive urination at night,carcinoma prostate
frequent urination,carcinoma prostate
urge to urinate and leaking,carcinoma prostate
urinary retention,carcinoma prostate
weak urinary stream,carcinoma prostate
fatigue,acquired immuno-deficiency syndrome
fever,acquired immuno-deficiency syndrome
loss of appetite,acquired immuno-deficiency syndrome
malaise,acquired immuno-deficiency syndrome
night sweats,acquired immuno-deficiency syndrome
sweating,acquired immuno-deficiency syndrome
nausea,acquired immuno-deficiency syndrome
persistent diarrhea,acquired immuno-deficiency syndrome
vomiting,acquired immuno-deficiency syndrome
watery diarrhea,acquired immuno-deficiency syndrome
difficulty swallowing,acquired immuno-deficiency syndrome
soreness,acquired immuno-deficiency syndrome
swelling,acquired immuno-deficiency syndrome
ulcers,acquired immuno-deficiency syndrome
white tongue,acquired immuno-deficiency syndrome
opportunistic infection,acquired immuno-deficiency syndrome
headache,acquired immuno-deficiency syndrome
oral thrush,acquired immuno-deficiency syndrome
pneumonia,acquired immuno-deficiency syndrome
red blotches,acquired immuno-deficiency syndrome
severe unintentional weight loss,acquired immuno-deficiency syndrome
skin rash,acquired immuno-deficiency syndrome
swollen lymph nodes,acquired immuno-deficiency syndrome
bone fracture,osteoporosis
loss of height,osteoporosis
hepatitis b,hepatitis
pain in the joints,sickle cell anemia
pain can be sudden in the chest,sickle cell anemia
dizziness,sickle cell anemia
fatigue,sickle cell anemia
low oxygen in the body,sickle cell anemia
malaise,sickle cell anemia
inability to make concentrated,sickle cell anemia
dilute urine,sickle cell anemia
blood in urine,sickle cell anemia
abnormal breakdown of red blood cells,sickle cell anemia
delayed development,sickle cell anemia
inflamed fingers,sickle cell anemia
pain in toes,sickle cell anemia
shortness of breath,sickle cell anemia
yellow skin and eyes,sickle cell anemia
pain in the chest,coronary heart disease
indigestion,coronary heart disease
nausea,coronary heart disease
lightheadedness,coronary heart disease
sweating,coronary heart disease
fast heart rate,coronary heart disease
shortness of breath,coronary heart disease
pain in the calf,thrombus
pain in foot,thrombus
pain in leg,thrombus
swelling in extremities,thrombus
tenderness,thrombus
warm skin,thrombus
ulcerative colitis,colitis
social isolation,schizophrenia
disorganized behavior,schizophrenia
aggression,schizophrenia
agitation,schizophrenia
compulsive behavi,schizophrenia
excitability,schizophrenia
hostility,schizophrenia
repetitive movements,schizophrenia
self-harm,schizophrenia
lack of restraint,schizophrenia
thought disorder,schizophrenia
delusion,schizophrenia
amnesia,schizophrenia
belief that an ordinary event has special and personal meaning,schizophrenia
belief that thoughts aren't one's own,schizophrenia
disorientation,schizophrenia
memory loss,schizophrenia
mental confusion,schizophrenia
slowness in activity,schizophrenia
false belief of superiority,schizophrenia
anger,schizophrenia
anxiety,schizophrenia
apathy,schizophrenia
feeling detached from self,schizophrenia
general discontent,schizophrenia
loss of interest,schizophrenia
pleasure in activities,schizophrenia
elevated mood,schizophrenia
inappropriate emotional response,schizophrenia
hallucination,schizophrenia
paranoia,schizophrenia
hearing voices,schizophrenia
depression,schizophrenia
fear,schizophrenia
persecutory delusion,schizophrenia
religious delusion,schizophrenia
circumstantial speech,schizophrenia
incoherent speech,schizophrenia
rapid and frenzied speaking,schizophrenia
speech disorder,schizophrenia
fatigue,schizophrenia
impaired mot,schizophrenia
problems with coordination,schizophrenia
lack of emotional response,schizophrenia
disorganized behavior,psychotic disorder
aggression,psychotic disorder
agitation,psychotic disorder
hostility,psychotic disorder
hyperactivity,psychotic disorder
hypervigilance,psychotic disorder
nonsense word repetition,psychotic disorder
repetitive movements,psychotic disorder
restlessness,psychotic disorder
self-harm,psychotic disorder
social isolation,psychotic disorder
lack of restraint,psychotic disorder
persistent repetition of words,psychotic disorder
thought disorder,psychotic disorder
confusion,psychotic disorder
belief that an ordinary event has special and personal meaning,psychotic disorder
belief that thoughts aren't one's own,psychotic disorder
disorientation,psychotic disorder
memory loss,psychotic disorder
racing thoughts,psychotic disorder
slowness in activity,psychotic disorder
thoughts of suicide,psychotic disorder
unwanted thoughts,psychotic disorder
difficulty thinking and understanding,psychotic disorder
false belief of superiority,psychotic disorder
anger,psychotic disorder
anxiety,psychotic disorder
apathy,psychotic disorder
excitement,psychotic disorder
feeling detached from self,psychotic disorder
general discontent,psychotic disorder
limited range of emotions,psychotic disorder
loneliness,psychotic disorder
nervousness,psychotic disorder
fear,psychotic disorder
hearing voices,psychotic disorder
depression,psychotic disorder
manic episode,psychotic disorder
paranoia,psychotic disorder
persecutory delusion,psychotic disorder
religious delusion,psychotic disorder
visual hallucinations,psychotic disorder
deficiency of speech,psychotic disorder
excessive wordiness,psychotic disorder
incoherent speech,psychotic disorder
rapid and frenzied speaking,psychotic disorder
nightmares,psychotic disorder
tactile hallucination,psychotic disorder
water retention,overload fluid
fluid in the abdomen,overload fluid
swelling in extremities,overload fluid
weight gain,overload fluid
fatigue,overload fluid
shortness of breath,overload fluid
altered level of consciousness,encephalopathy
amnesia,encephalopathy
inability to speak,encephalopathy
inability to understand language,encephalopathy
lack of concentration,encephalopathy
mental confusion,encephalopathy
slowness in activity,encephalopathy
problems with co,encephalopathy
dination,encephalopathy
rhythmic muscle contractions,encephalopathy
rhythmic muscle spasm,encephalopathy
overactive reflexes,encephalopathy
fainting,encephalopathy
fatigue,encephalopathy
abnormal breathing pattern,encephalopathy
coma,encephalopathy
delirium,encephalopathy
flapping hand trem,encephalopathy
personality change,encephalopathy
rapid involuntary eye movement,encephalopathy
seizures with no outward symptoms,encephalopathy
swelling in extremities,deep vein thrombosis
tenderness,deep vein thrombosis
